{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.9129867553711}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.7842183113098145}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47407132387161255}, 'time': '1597208047.547307'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.06952667236328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.623347759246826}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47509512305259705}, 'time': '1597208047.897384'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.08948516845703}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.606231212615967}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4758671224117279}, 'time': '1597208048.190111'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.10376739501953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.593374490737915}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47647836804389954}, 'time': '1597208048.556663'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.11376953125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.580501079559326}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4772658944129944}, 'time': '1597208049.024411'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.1452865600586}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.550402879714966}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47857147455215454}, 'time': '1597208049.866239'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.62445068359375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.0740768909454346}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49057671427726746}, 'time': '1597208059.181165'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.63475036621094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.0637736320495605}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4906996786594391}, 'time': '1597208059.396175'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.64358520507812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.053467273712158}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4908401072025299}, 'time': '1597208059.696359'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.65536499023438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.041685104370117}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49099665880203247}, 'time': '1597208060.134709'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.66567993164062}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.032845973968506}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4911113679409027}, 'time': '1597208060.4242'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.6774673461914}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.019583225250244}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.491279274225235}, 'time': '1597208060.761218'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.69367980957031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.0018930435180664}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4915308654308319}, 'time': '1597208061.132181'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.71875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.9768186807632446}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4918542802333832}, 'time': '1597208061.581236'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.751220703125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.9443482160568237}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4921426773071289}, 'time': '1597208061.841216'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.77041625976562}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.9281044006347656}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49231070280075073}, 'time': '1597208062.019208'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.79257202148438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.9059449434280396}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49253031611442566}, 'time': '1597208062.239221'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.25291442871094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.4438904523849487}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.5297520756721497}, 'time': '1597208065.216129'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.28067779541016}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.4163721799850464}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4894530773162842}, 'time': '1597208065.429121'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.30353546142578}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.392356514930725}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.45264846086502075}, 'time': '1597208065.705181'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.34565734863281}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.3531602621078491}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.3880428969860077}, 'time': '1597208066.012184'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.3847885131836}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.312233567237854}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.32082727551460266}, 'time': '1597208066.367158'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.40658569335938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2925175428390503}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.29811030626296997}, 'time': '1597208066.545219'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.41960906982422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2754223346710205}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.2636670768260956}, 'time': '1597208066.976083'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.44890594482422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2441790103912354}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.21276327967643738}, 'time': '1597208067.285122'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.47599029541016}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.22341787815094}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.1948576420545578}, 'time': '1597208067.564128'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.4811782836914}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2182587385177612}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.18735307455062866}, 'time': '1597208067.853118'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.48670196533203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2127583026885986}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.17939066886901855}, 'time': '1597208068.146128'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.49606323242188}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.2024463415145874}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.16457563638687134}, 'time': '1597208068.423088'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.50701141357422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1911836862564087}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.14857783913612366}, 'time': '1597208068.719137'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.52176666259766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1778391599655151}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.1298992931842804}, 'time': '1597208068.91913'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.52819061279297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.170719027519226}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.1161833330988884}, 'time': '1597208069.346162'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.54133605957031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1565155982971191}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.09838944673538208}, 'time': '1597208069.739186'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.55012512207031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1471654176712036}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.08365310728549957}, 'time': '1597208070.023197'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.56103515625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1380335092544556}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0764632523059845}, 'time': '1597208070.292181'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.56658935546875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1331958770751953}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.07023458927869797}, 'time': '1597208070.578222'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.5690689086914}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1281721591949463}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.06312615424394608}, 'time': '1597208070.990218'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57425689697266}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1253787279129028}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.060333434492349625}, 'time': '1597208071.415253'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57621765136719}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1232547760009766}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.05746586248278618}, 'time': '1597208071.798192'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57776641845703}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1220591068267822}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.05619506165385246}, 'time': '1597208072.044214'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.57894134521484}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.120894193649292}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.05475275591015816}, 'time': '1597208072.299206'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58055877685547}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1192818880081177}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.05276506394147873}, 'time': '1597208072.732209'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58165740966797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1178804636001587}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.05085941031575203}, 'time': '1597208073.087206'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.5834732055664}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1163767576217651}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.04921100288629532}, 'time': '1597208073.314758'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58506774902344}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1147849559783936}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.04693629965186119}, 'time': '1597208073.681246'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58795166015625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1119166612625122}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.04382367059588432}, 'time': '1597208074.205341'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.58924102783203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1104986667633057}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.041978850960731506}, 'time': '1597208074.542194'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59098052978516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1088930368423462}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.04022183269262314}, 'time': '1597208074.889209'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59263610839844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1069022417068481}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03760768845677376}, 'time': '1597208075.455208'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59410095214844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.105567216873169}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03593010455369949}, 'time': '1597208075.834707'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59571075439453}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1041828393936157}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03409882262349129}, 'time': '1597208076.224488'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59723663330078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1025625467300415}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03282251954078674}, 'time': '1597208076.594246'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.59868621826172}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.1012167930603027}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.03127553313970566}, 'time': '1597208077.119212'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.5999755859375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0997560024261475}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.02960752137005329}, 'time': '1597208077.549219'}
